Year;Week;Orglevel1;Orglevel2;Orglevel3;Type;DaysSinceOrder;OrdersNum;
2015;17;SWEDEN;STOCKHOLM;STORE1;A;1;71;
2015;17;SWEDEN;STOCKHOLM;STORE1;A;2;60;
2015;17;SWEDEN;STOCKHOLM;STORE1;A;3;48;
2015;17;SWEDEN;STOCKHOLM;STORE1;A;4;50;
2015;17;SWEDEN;STOCKHOLM;STORE1;A;5;59;
2015;17;SWEDEN;STOCKHOLM;STORE1;A;6;34;
2015;17;SWEDEN;STOCKHOLM;STORE1;A;7;45;
2015;17;SWEDEN;STOCKHOLM;STORE1;A;8;42;
2015;17;SWEDEN;STOCKHOLM;STORE1;A;9;56;
2015;17;SWEDEN;STOCKHOLM;STORE1;A;10;24;
2015;17;SWEDEN;STOCKHOLM;STORE1;A;11;20;
2015;17;SWEDEN;STOCKHOLM;STORE1;A;12;20;
2015;17;SWEDEN;STOCKHOLM;STORE1;A;13;18;
2015;17;SWEDEN;STOCKHOLM;STORE1;A;14;18;
2015;17;SWEDEN;STOCKHOLM;STORE1;A;15;15;
2015;17;SWEDEN;STOCKHOLM;STORE1;A;16;15;
2015;17;SWEDEN;STOCKHOLM;STORE1;A;17;7;
2015;17;SWEDEN;STOCKHOLM;STORE1;A;18;7;
2015;17;SWEDEN;STOCKHOLM;STORE1;A;19;3;
2015;17;SWEDEN;STOCKHOLM;STORE1;A;20;3;
2015;17;SWEDEN;STOCKHOLM;STORE1;B;1;59;
2015;17;SWEDEN;STOCKHOLM;STORE1;B;2;75;
2015;17;SWEDEN;STOCKHOLM;STORE1;B;3;54;
2015;17;SWEDEN;STOCKHOLM;STORE1;B;4;61;
2015;17;SWEDEN;STOCKHOLM;STORE1;B;5;44;
2015;17;SWEDEN;STOCKHOLM;STORE1;B;6;38;
2015;17;SWEDEN;STOCKHOLM;STORE1;B;7;28;
2015;17;SWEDEN;STOCKHOLM;STORE1;B;8;57;
2015;17;SWEDEN;STOCKHOLM;STORE1;B;9;37;
2015;17;SWEDEN;STOCKHOLM;STORE1;B;10;23;
2015;17;SWEDEN;STOCKHOLM;STORE1;B;11;31;
2015;17;SWEDEN;STOCKHOLM;STORE1;B;12;29;
2015;17;SWEDEN;STOCKHOLM;STORE1;B;13;18;
2015;17;SWEDEN;STOCKHOLM;STORE1;B;14;16;
2015;17;SWEDEN;STOCKHOLM;STORE1;B;15;10;
2015;17;SWEDEN;STOCKHOLM;STORE1;B;16;12;
2015;17;SWEDEN;STOCKHOLM;STORE1;B;17;15;
2015;17;SWEDEN;STOCKHOLM;STORE1;B;18;7;
2015;17;SWEDEN;STOCKHOLM;STORE1;B;19;4;
